adk	gyrB	mdh	recA	purA	fumC	icd	MLST_type
b2527	13	10	17	17	25	52	14	141
b2528	37	19	17	26	11	38	37	95
b2529	13	19	23	10	11	14*	36	127*
b2530		311*					NA	Unknown
b2531	14	10	17	74	7	14	14	404
b2532	36	9	17	25	11	24	13	73
b2533	14	10	17	10	92	14	14	550
b2534	37	19	17	26	11	38	37	95
b2535	37	19	17	26	11	38	37	95
b2594	10	4	8	128	8	11	8	1060
b2595	10	4	8	128	8	11	8	1060
b2596	10	4	8	2	8	11	8	10
b2597	10	4	8	2	8	11	8	10
b2600	10	4	8	128	8	11	8	1060
b3242	13	9	17	25	37	43	37	567
b3243	10	522	8	2	8	11	8	6144
b3244	36	9	17	25	11	24	13	73
b3245	10	4	8	73	13	11	8	617
b3246	37	19	17	26	11	38	37	95
b3247	21	27	5	4	5	35	6	69
b3248	35	29	4	73	5	37	25	405
b3249	6	4	24	14	8	4	16	58
b3250	10	135	8	2	8	11	8	744
b3251	43	15	11	6	7	41	18	101
b3252	21	27	5	4	5	35	6	69
b3253	4	2	5	19	5	26	25	38
b446	88	19	23	26	44	103	36	372
bSNP1274	21	27	5	4	5	35	6	69
bSNP1275	10	1	71	6	8	214	1	1316
bSNP1276	6	1	69	20	8	4	95	399
bSNP1277	6	33	11	6	8	23	18	316
bSNP1278	49	44	11	7	35	4	9	120
bSNP1279	6	95	8	2	8	11	104	4358
bSNP1280	64	1	8	6	8	7	561	5523
bSNP1281	64	5	8	6	8	126	1	5295
bSNP1282	51	132	34	100	42	48	139	5463
bSNP1283	10	4	8	2	8	11	8	10
bSNP1284	175	184	150	130	147	410	206	3568
bSNP1285	4	151	5	19	5	26	25	963
bSNP1286	37	19	17	26	11	38	37	95
bSNP1287	6	57	8	2	8	7	1	540
bSNP1288	6	4	24	104	8	4	16	767
bSNP1289	37	19	17	26	11	38	37	95
bSNP1290	13	9	17	25	37	43	37	567
bSNP1291	10	4	8	2	8	174	8	1286
bSNP1292	9	15	11	6	8	19	18	5478
bSNP1293	6	4	24	14	8	4	16	58
bSNP1294	6	32	9	7	8	19	16	2351
bSNP1295	10	4	8	2	8	11	8	10
bSNP1296	13	9	17	25	11	24	13	104
bSNP1297	6	12	407	7	18	4	10	5320
bSNP1298	27	24	26	22	19	32	29	59
bSNP1299	203	27	40	73	5	26	27	2797
bSNP1300	438	444	405	2	15	656	448	5313
bSNP1301	34	39	67	4	16	36	87	349
bSNP1302	13	10	17	17	25	52	14	141
bSNP1303	10	4	12	2	8	7	8	746
bSNP1304	10	4	8	2	8	11	8	10
bSNP1305	21	27	5	4	5	35	6	69
bSNP1306	51	45	235	37	42	649	139	5260
bSNP1307	13	10	17	17	25	52	14	141
bSNP1308	10	4	8	2	8	11	8	10
bSNP1309	53	47	36	29	28	40	13	131
bSNP1310	13	13	23	66	25	40	13	357
bSNP1311	10	4	8	2	9	11	1	227
bSNP1312	53	47	36	29	28	40	13	131
bSNP1313	53	47	36	29	28	40	13	131
bSNP1314	13	13	23	66	25	40	13	357
bSNP1315	37	19	418	26	11	38	37	5388
bSNP1316	13	121	16	25	10	44	13	1442
bSNP1317	35	29	4	73	5	37	25	405
bSNP1318	37	19	17	26	11	38	37	95
bSNP1319	13	13	23	66	25	40	13	357
bSNP1320	21	27	5	4	5	35	6	69
bSNP1321	6	109	8	6	8	4	1	1429
bSNP1322	6	1	69	7	8	107	95	635
bSNP1323	467	24	26	22	19	32	29	5438
bSNP1324	13	13	23	66	25	40	13	357
bSNP1325	21	27	5	4	5	35	6	69
bSNP1326	37	19	17	26	11	38	37	95
bSNP1327	96	13	23	66	28	40	100	428
bSNP1328	6	3	11	6	8	4	18	5493
bSNP1329	37	19	17	26	11	38	37	95
bSNP1330	446	447	150	130	387	666	536	5345
bSNP1331	10	4	8	2	8	11	8	10
bSNP1332	27	287	26	22	19	32	29	2617
bSNP1333	27	24	26	22	19	32	29	59
bSNP1334	10	4	8	2	8	11	8	10
bSNP1335	10	4	8	2	8	11	8	10
bSNP1336	13	10	17	17	25	52	14	141
bSNP1337	10	4	8	2	8	11	8	10
bSNP1338	13	84	17	34	64	38	13	569
bSNP1339	13	9	17	25	37	43	37	567
bSNP1340	6	5	9	7	7	23	136	2723
bSNP1341	53	47	36	29	28	40	13	131
bSNP1342	18	17	5	4	5	106	6	393
bSNP1343	10	369	8	2	8	11	8	3877
bSNP1344	51	328	34	37	278	48	287	3727
bSNP1345	36	9	17	25	11	24	13	73
bSNP1346	21	27	5	4	5	35	6	69
bSNP1347	37	19	17	26	11	38	37	95
bSNP1348	10	4	8	2	8	11	8	10
bSNP1349	14	10	17	10	92	14	14	550
bSNP1350	37	19	17	26	11	38	37	95
bSNP1351	37	19	17	26	11	38	37	95
bSNP1352	53	47	36	29	28	40	13	131
bSNP1353	36	9	17	159	11	24	13	1618
bSNP1354	10	4	8	2	8	11	8	10
bSNP1355	37	19	17	26	11	38	37	95
bSNP1356	36	9	17	25	11	24	13	73
bSNP1357	6	1	69	20	8	4	95	399
bSNP1358	37	19	17	26	11	38	37	95
bSNP1359	439	2	166	19	5	284	264	5321
bSNP1360	36	9	17	25	11	24	13	73
bSNP1361	21	27	5	4	5	35	6	69
bSNP1362	27	24	26	22	19	32	29	59
bSNP1363	37	19	17	26	11	38	37	95
bSNP1364	10	4	8	2	63	11	1	330
bSNP1365	13	10	17	17	25	52	14	141
bSNP1366	10	57	7	6	18	11	8	216
bSNP1367	27	24	26	22	19	32	29	59
bSNP1368	130	41	7	45	50	45	22	738
bSNP1369	4	2	5	19	5	26	25	38
bSNP1370	10	4	8	2	8	11	8	10
bSNP1371	62	17	5	4	5	100	31	362
bSNP1372	13	19	23	10	11	14	36	127
bSNP1373	21	27	5	4	5	35	6	69
bSNP1374	10	4	8	2	18	11	1	1695
bSNP1375	455	247	17	25	94	24	547	5394
bSNP1376	36	9	17	25	11	24	13	73
bSNP1377	18	67	5	4	5	218	240	1670
bSNP1378	13	10	17	17	25	52	14	141
bSNP1379	21	61	5	4	5	35	52	394
bSNP1380	51	132	34	100	42	48	139	5463
bSNP1381	27	24	26	22	19	32	29	59
bSNP1382	21	27	5	4	5	35	6	69
bSNP1383	14	10	17	74	7	14	14	404
bSNP1384	13	10	17	17	25	52	14	141
bSNP1385	43	15	11	6	7	41	18	101
bSNP1386	13	49	17	96	44	43	37	929
bSNP1387	13	9	17	25	11	24	13	104
bSNP1388	36	9	17	25	11	24	13	73
bSNP1389	13	9	16	9	10	13	13	12
bSNP1390	21	27	5	4	5	35	6	69
bSNP1391	13	9	16	9	10	13	371	3352
bSNP1392	76	19	17	25	44	43	13	978
bSNP1393	83	110	80	2	1	136	117	543
bSNP1394	13	10	17	17	25	52	14	141
bSNP1395	12	54	1	47	2	58	344	3018
bSNP1396	10	4	8	2	8	11	8	10
bSNP1397	21	27	5	4	5	35	6	69
bSNP1398	36	9	17	25	11	24	13	73
bSNP1399	18	17	5	4	5	106	6	393
bSNP1400	21	27	5	4	5	35	6	69
bSNP1401	14	10	17	74	7	14	14	404
bSNP1402	13	19	23	10	11	14	36	127
bSNP1403	13	156	17	17	25	52	14	998
bSNP1404	21	27	5	4	5	35	6	69
bSNP1405	36	9	17	25	11	24	13	73
bSNP1406	6	57	8	2	393	7	1	5404
bSNP1407	21	61	5	4	5	35	52	394
bSNP1408	13	10	17	17	25	52	14	141
bSNP1409	53	47	36	29	28	40	13	131
bSNP1410	13	13	23	66	25	40	13	357
bSNP1411	36	9	17	25	11	24	13	73
bSNP1412	14	10	17	10	7	14	200	1193
bSNP1413	36	9	17	25	11	24	13	73
bSNP1414	6	12	20	7	18	4	1	410
bSNP1415	36	9	17	25	11	24	13	73
bSNP1416	21	27	5	4	5	35	6	69
bSNP1417	36	9	17	25	11	24	13	73
bSNP1418	37	19	17	26	8	38	37	421
bSNP1419	21	27	5	4	5	35	6	69
bSNP1420	37	19	17	26	11	38	37	95
bSNP1421	4	2	5	19	5	26	25	38
bSNP1423	4	2	5	19	5	26	25	38
bSNP1424	64	1	8	6	8	7	561	5523
bSNP1425	10	1	71	6	8	11	1	409
bSNP1426	1334	2	5	19	5	26	25	12278
bSNP1427	6	15	9	7	8	19	16	443
bSNP1428	53	47	36	29	28	40	13	131
bSNP1429	6	1180	8	2	8	196	91	12277
bSNP1430	6	12	20	7	18	4	1	410
bSNP1431	4	2	5	19	5	26	25	38
bSNP1432	10	4	8	73	13	4	8	1284
bSNP1433	6	12	20	7	18	4	1	410
bSNP1434	6	12	20	7	18	4	1	410
bSNP1435	9	5	9	6	13	65	1	162
bSNP1436	6	12	20	7	18	4	1	410
bSNP1437	6	14	24	14	8	4	16	155
bSNP1438	6	12	20	7	18	4	1	410
bSNP1439	43	15	11	6	7	41	18	101
bSNP1440	4	2	59	62	5	26	25	391
bSNP1441	13	9	16	9	10	13	13	12
bSNP1442	6	12	20	7	18	4	1	410
bSNP1443	6	12	20	7	8	4	1	90
bSNP1444	4	2	5	19	5	26	25	38
bSNP1445	6	12	20	7	18	4	1	410
bSNP1446	10	4	8	2	13	11	8	167
bSNP1447	6	12	20	7	18	4	1	410
bSNP1448	4	2	5	19	5	26	25	38
bSNP1449	6	33	11	2	8	6	26	1196
bSNP1450	10	5	8	2	7	27	8	226
bSNP1451	10	4	8	2	8	11	8	10
bSNP1452	6	12	20	7	18	4	1	410
bSNP1453	10	135	8	2	8	11	8	744
bSNP1454	9	5	9	6	13	65	1	162
bSNP1455	85	78	59	62	58	88	29	354
bSNP1456	6	12	20	7	18	4	1	410
bSNP1457	85	78	59	62	58	88	29	354
bSNP1458	4	2	5	19	5	26	25	38
bSNP1459	6	12	20	7	18	4	1	410
bSNP1460	4	2	5	19	5	26	25	38
bSNP1461	6	22	11	7	1	6	16	940
bSNP1462	8	1	8	6	8	7	8	46
bSNP1463	6	12	20	7	18	4	1	410
bSNP1464	6	22	11	7	1	6	16	940
bSNP1465	85	78	59	62	58	88	29	354
bSNP1466	6	12	20	7	18	4	1	410
bSNP1467	10	4	8	2	8	11	8	10
bSNP1468	35	29	4	73	5	37	25	405
bSNP1469	101	1181	70	2	158	4	29	12280
bSNP1470	21	27	5	4	5	35	6	69
bSNP1471	4	2	5	19	5	26	25	38
bSNP1472	13	9	16	449	10	13	13	6355
bSNP1473	6	5	11	7	8	6	16	448
bSNP1474	10	4	8	2	8	7	8	656
bSNP1475	4	2	5	19	5	26	25	38
bSNP1476	10	5	8	2	7	99	91	361
bSNP1477	9	5	9	6	13	65	1	162
bSNP1478	6	57	8	2	8	7	1	540
bSNP1479	80	33	7	6	8	4	16	939
bSNP1480	14	10	17	10	7	14	200	1193
bSNP1481	10	4	8	2	8	11	8	10
bSNP1482	13	10	17	17	25	52	14	141
bSNP1483	6	12	20	7	18	4	1	410
bSNP1484	13	19	23	10	1	24	14	80
bSNP1485	10	4	8	2	13	11	8	167
bSNP1486	10	4	8	2	8	11	8	10
bSNP1487	6	15	9	7	8	23	16	205
bSNP1488	4	2	5	19	5	26	25	38
bSNP1489	62	17	5	4	5	100	31	362
bSNP1490	13	19	23	10	11	14	36	127
bSNP1491	10	4	8	2	13	11	8	167
bSNP1492	6	12	20	7	18	4	1	410
bSNP1494	4	2	5	19	5	26	25	38
bSNP1495	9	1	24	7	8	7	8	6215
bSNP1496	10	4	8	2	9	11	1	227
bSNP1497	6	3	11	6	8	19	16	1727
bSNP1498	6	12	20	7	8	4	1	90
bSNP1499	6	33	167	2	8	29	16	2380
bSNP1500	4	2	5	19	5	26	25	38
bSNP1501	10	5	8	2	7	99	91	361
bSNP1502	6	22	11	7	1	6	16	940
bSNP1503	88	19	23	26	44	103	36	372
bSNP1504	35	29	4	73	5	37	25	405
bSNP1505	10	4	8	2	13	11	8	167
bSNP1506	6	57	8	2	8	7	1	540
bSNP1507	10	135	8	2	8	11	8	744
bSNP1508	10	4	8	2	13	11	8	167
bSNP1509	4	2	5	19	5	26	25	38
bSNP1510	92	87	70	2	58	4	96	648
bSNP1511	6	12	20	7	18	4	1	410
bSNP1512	10	5	8	2	7	99	91	361
bSNP1513	13	13	23	66	25	40	13	357
bSNP1514	6	12	20	7	18	4	1	410
bSNP1515	21	27	5	4	5	35	6	69
bSNP1516	35	29	4	73	5	37	25	405
bSNP1517	6	12	20	7	8	4	1	90
bSNP1518	92	87	70	2	58	4	96	648
bSNP1519	21	27	5	4	5	35	6	69
bSNP1520	35	29	4	73	5	37	25	405
bSNP1521	88	19	23	26	44	103	36	372
bSNP1522	8	1	8	6	13	7	8	2450
bSNP1523	10	4	8	2	13	11	8	167
bSNP1524	6	32	11	14	8	29	16	348
bSNP1525	6	32	11	44	8	29	16	156
bSNP1526	4	2	5	19	5	26	25	38
bSNP1527	6	4	43	6	8	4	16	603
bSNP1528	37	86	17	26	11	38	37	390
bSNP1529	10	135	8	2	8	11	8	744
bSNP1530	36	9	17	25	11	24	13	73
bSNP1531	6	22	11	7	1	6	16	940
bSNP1532	113	5	8	6	8	4	83	607
bSNP1533	10	4	8	73	13	11	8	617
bSNP1534	88	19	23	26	44	103	36	372
bSNP1535	10	4	8	2	13	11	8	167
bSNP1536	4	2	5	19	5	26	25	38
bSNP1537	6	22	11	7	1	6	16	940
bSNP1538	46	37	5	33	16	36	25	108
bSNP1539	4	2	5	19	5	26	25	38
bSNP1540	53	47	36	29	28	40	13	131
bSNP1541	6	22	11	7	1	6	16	940
bSNP1542	13	19	30	82	14	39	36	491
bSNP1543	6	1	69	7	8	107	95	635
bSNP1544	4	2	5	19	5	26	25	38
bSNP1545	10	4	8	2	13	11	8	167
bSNP1546	21	27	5	4	5	35	6	69
bSNP1547	13	10	17	17	25	52	14	141
bSNP1548	6	12	20	7	12	4	1	88
bSNP1549	4	2	5	19	5	26	25	38
bSNP1550	6	12	20	7	18	4	1	410
bSNP1551	13	19	36	30	28	167	13	8186
bSNP1552	6	1	69	7	8	107	95	635
bSNP1553	10	5	8	2	18	11	8	9749
bSNP1554	4	2	5	19	5	26	25	38
bSNP1556	53	47	36	29	28	40	13	131
bSNP1557	6	12	20	7	18	4	1	410
bSNP1638	14	10	17	74	7	14	14	404
bSNP1639	4	2	5	19	5	26	25	38
bSNP1640	36	9	17	25	11	24	13	73
bSNP1641	6	5	24	6	18	23	16	1249
bSNP1642	13	84	17	34	68	38	13	420
bSNP1643	6	5	24	6	18	23	16	1249
bSNP1644	18	17	5	4	5	106	6	393
bSNP1645	10	4	8	73	13	11	8	617
bSNP1646	36	9	17	25	11	24	13	73
bSNP1647	13	19	36	30	28	40	13	538
bSNP1648	21	27	5	4	5	35	6	69
bSNP1649	21	27	5	4	5	35	6	69
bSNP1651	36	9	17	25	11	24	13	73
bSNP1652	18	17	5	4	5	106	6	393
bSNP1653	18	17	5	4	5	106	6	393
bSNP1654	18	17	5	4	5	106	6	393
bSNP1656	13	19	23	10	1	24	14	80
bSNP1658	36	9	17	25	11	24	13	73
bSNP1659	14	10	17	74	7	14	14	404
bSNP1661	18	17	5	4	5	106	6	393
bSNP1663	10	4	8	2	8	11	8	10
bSNP1664	4	2	5	19	5	26	25	38
bSNP1665	35	29	4	73	5	37	25	405
bSNP1667	487	1	226	6	84	7	8	5612
bSNP1668	13	19	36	30	28	40	13	538
bSNP1669	487	1	226	6	84	7	8	5612
bSNP1672	6	4	11	6	8	29	18	212
bSNP1674	36	9	17	25	11	24	13	73
bSNP1675	951?	19	17	26	11	38	37	9698?
bSNP1676	18	17	5	4	5	106	6	393
bSNP1677	43	15	11	6	7	41	18	101
bSNP1678	36	9	17	25	11	24	13	73
bSNP1679	21	27	5	4	5	35	6	69
bSNP1680	18	17	5	4	5	106	6	393
bSNP1681	43	15	11	6	7	41	18	101
bSNP1682	6	5	24	6	18	23	16	1249
bSNP1683	13	19	23	10	1	24	14	80
bSNP1684	28	25	7	24	11	33	29	62
bSNP1689	36	9	17	25	11	24	13	73
bSNP1690	36	9	17		11	24	13	Unknown
bSNP1693	13	9	16	9	10	13	13	12
bSNP1700	6	4	8	2	8	11	8	48
bSNP1701	468	4	8	2	8	11	8	5442
bSNP1702	6	4	8	2	257	7	8	2967
bSNP1706		156	17	17	25	16?*	14	Unknown
bSNP1707	477	32	9	2	8	65	26	5548
bSNP1708	6	33	11	2	7	29	16	1844
bSNP1710	6	3	11	6	8	4	16	906
bSNP1711	20	803?	5	45?	50	798?*	43	Unknown
bSNP1713	13	10	17	807?	11	14?	14	Unknown
bSNP1714	13	13	36	30	28	40	13	555
bSNP1715	36	9	17	25	11	24	13	73
bSNP1716	13	9	16	9	10	13	13	12
bSNP1717	35	477	286	191	16	728	177	5652
bSNP1719	14	10	17	74	7	14	14	404
bSNP1721	13	49	17	25	25	195	89	5644
bSNP1726	13	923?	16	9	126	13	13	Unknown
bSNP1727	1025?	19	30		25	38	13	Unknown
bSNP1728	21	27	5	4	5	35	6	69
bSNP1729	53		36	29	780?*		13	Unknown
bSNP1730	13	19	30	29	25	38	13	83
bSNP1731	37	19	17	26	8	38	37	421
bSNP1733	12	8	402	2	269	192	254	5259
bSNP1734	13	19	23	10	1	24	14	80
bSNP1735	18	17	5	4	5	106	6	393
bSNP1737	21	27	5	4	5	35	6	69
bSNP1738	18	10	17	17	25	52	13	1159
bSNP1740	14	10	17	74	7	14	14	404
bSNP1741	36	9	17	25	128	24	13	968
bSNP1742	99	33	24	7	8	6	33	453
bSNP1743	10	4	8	2	8	11	8	10
bSNP1744	36	9	17	25	11	24	13	73
bSNP1746	88	19	23	26	44	103	36	372
bSNP1747	18	10	17	17	25	52	13	1159
bSNP1749	36	9	17	25	11	238	13	1278
bSNP1750	13	19	30	82	14	39	36	491
bSNP1752	13	84	17	34	68	38	13	420
bSNP1754	12	54	1	47	2	58	344	3018
bSNP1755	6	3	9	7	7	23	26	129
bSNP1756	34	28	28	4	16	36	25	70
bSNP1757	13	10	18	93	68	108	97	636
bSNP1758	36	9	17	25	11	24	13	73
bSNP1759	148	5	9	14	47	29	18	2628
bSNP1760	13	121	17	10	11	706	13	5571
bSNP1761	21	27	5	4	5	35	6	69
bSNP1762	37	86	17	26	11	38	37	390
bSNP1763	38	30	17	28	25	39	13	681
bSNP1764	36	9	17	25	11	24	13	73
bSNP1765	6	4	9	7	48	8	1	210
bSNP1766	6	4	9	7	48	8	1	210
bSNP1767	6	32	9	2	8	65	26	297
bSNP1769	34	28	28	4	16	36	25	70
bSNP1770	13	50	16	25	37	39	13	135
bSNP1771	43	15	11	6	7	41	18	101
bSNP1772	4	2	5	19	5	26	25	38
bSNP1773	85	78	59	62	58	88	29	354
bSNP1774	10	1	71	6	8	11	1	409
bSNP1775	21	27	5	4	5	35	6	69
bSNP1776	244?*	12	20	7	12	4	1	Unknown
bSNP1777	14	10	17	10	7	14?*	200	1193?*
bSNP1778	13	19	30	82	14	39	36	491
bSNP1779	6	4	24	14	8	4	16	58
bSNP1780	13	19	23	10	1	24	14	80
bSNP1781	34	28	28	4	16	36	25	70
bSNP1782	21	27	5	4	5	35	6	69
bSNP1783	13	9	16	9	10	13	13	12
bSNP1788	13	9	16	9	10	13	13	12
bSNP1791	10	1	71	6	8	11	1	409
bSNP1792	10	4	8	2	8	11	8	10
bSNP1794	18	20	5	4	5	22	6	130
bSNP1795	13	9	30	25	44	43	36	144
bSNP1796	13	49	17	96	44	43	37	929
bSNP1797	36	9	17	25	11	24	13	73
bSNP1800	88	19	23	26	44	103	36	372
bSNP1801	21	27	5	4	5	35	6	69
bSNP1802	13	19	30	82	14	39	36	491
bSNP1803	53	47	845?	29	28	40	13	Unknown
bSNP1807	36	9	17	25	11	24	13	73
bSNP1809	14	10	17	10	11	14	14	537
bSNP1810	6	32	9	2	8	65	26	297
bSNP1812	83	110	80	2	1	136	117	543
bSNP1813	13	9	16	9	10	13	13	12
bSNP1814	13	13	17	15	14	21	22	28
bSNP1815	6	4	24	14	8	4	16	58
bSNP1817	6	33	11	6	8	4	16	224
bSNP1819	13	9	16	9	10	13	13	12
bSNP1820	13	84	17	34	68	38	13	420
bSNP1822	83	362	311	181	16	481	404	3752
bSNP1828	13	34	23	30	28	40	13	91
bSNP1829	4	2	5	19	5	26	25	38
bSNP1833	14	10	17	10	7	14	200	1193
bSNP1834	36	9	17	25	11	24	13	73
bSNP1835	36	9	17	25	11	24	13	73
bSNP1837	36	9	17	25	11	24	13	73
bSNP1838	37	19	17	26	8	38	37	421
bSNP1840	37	19	17	26	8	38	37	421
bSNP1841	37	286	17	26	11	38	37	2619
bSNP1842	36	9	17	25	11	24	13	73
bSNP1843	6	5	24	6	18	23	16	1249
bSNP1844	88	19	23	26	44	103	36	372
bSNP1847	13	19	23	10	11	43	14	1946
bSNP1848	13	19	30	29	25	38	13	83
bSNP1852	36	9	17	25	11	24	13	73
bSNP1854	36	9	17	25	11	24	13	73
bSNP1855	21	27	5	4	5	35	6	69
bSNP1856	14	10	17	10	7	14	200	1193
bSNP1857	14	10	17	74	7	14	14	404
bSNP1858	36	9	17	25	11	24	13	73
bSNP1859	36	9	17	25	11	24	13	73
bSNP1863	36	9	17	25	11	24?	13	73?
bSNP1864	18	10	17	17	25	52	13	1159
bSNP1867	10	57	7	6	18	11	8	216
bSNP1869	36	9	17	25	11	24	13	73
bSNP1870	76	190	17	25	30	13	13	3672
bSNP1875	10	4	8	2	8	11	8	10
bSNP1877	6	5	9	201?	13	6	16	Unknown
bSNP1878	13	9	16	9	10	13	13	12
bSNP1879	28	25	7	24	11	33	29	62
bSNP1880	36	9	17	25	11	24	13	73
bSNP1881	36	9	17	25	11	24	13	73
bSNP1973	53	47	36	29	28	40	13	131
bSNP1974	8	1	8	6	8	7	8	46
bSNP1975	21	20	5	4	91	22	6	549
bSNP1976	13	9	16	9	10	13	13	12
