"Bacterial.strain"	"Susceptibility"
"b3669"	"yes"
"b3670"	"yes"
"b3671"	"yes"
"b3672"	"yes"
"b3673"	"yes"
"b3674"	"yes"
"b3675"	"yes"
"b3676"	"yes"
"b3677"	"yes"
"b3678"	"no"
"b3679"	"no"
"b3680"	"yes"
"b3681"	"yes"
"b3682"	"yes"
"b3683"	"yes"
"b3684"	"yes"
"b3685"	"yes"
"b3686"	"yes"
"b3687"	"yes"
"b3688"	"yes"
"b3689"	"yes"
"b3690"	"yes"
"b3691"	"yes"
"b3692"	"no"
"b3693"	"yes"
"b3694"	"yes"
"b3695"	"yes"
"b3696"	"no"
"b3697"	"yes"
"b3698"	"yes"
"b3699"	"yes"
"b3700"	"yes"
"b3701"	"no"
"b3702"	"yes"
"b3703"	"no"
"b3704"	"no"
"b3705"	"yes"
"b3706"	"yes"
"b3707"	"yes"
"b3708"	"no"
"b3709"	"yes"
"b3710"	"yes"
"b3711"	"yes"
"b3712"	"yes"
"b3713"	"yes"
"b3714"	"yes"
"b3715"	"yes"
"b3716"	"yes"
"b3717"	"yes"
"b3718"	"yes"
"b3719"	"yes"
"b3720"	"yes"
"b3721"	"no"
"b3722"	"yes"
"b3723"	"no"
"b3724"	"yes"
"b3725"	"yes"
"b3726"	"yes"
"b3727"	"yes"
"b3728"	"yes"
"b3729"	"yes"
"b3730"	"yes"
"b3731"	"yes"
"b3732"	"yes"
"b3733"	"yes"
"b3734"	"yes"
"b3735"	"yes"
"b3736"	"yes"
"b3737"	"yes"
"b3738"	"no"
"b3739"	"yes"
"b3740"	"yes"
"b3741"	"yes"
"b3742"	"yes"
"b3743"	"yes"
"b3744"	"yes"
"b3745"	"yes"
"b3746"	"yes"
"b3747"	"yes"
"b3748"	"yes"
"b3749"	"yes"
"b3750"	"yes"
"b3751"	"yes"
"b3752"	"yes"
"b3753"	"yes"
"b3754"	"yes"
"b3755"	"yes"
"b3756"	"yes"
"b3757"	"yes"
"b3758"	"yes"
"b3759"	"yes"
"b3760"	"yes"
"b3761"	"no"
"b3762"	"yes"
"b3763"	"yes"
"b3764"	"yes"
"b3765"	"no"
"b3766"	"yes"
"b3767"	"yes"
"b3768"	"yes"
"b3769"	"yes"
"b3770"	"yes"
"b3771"	"yes"
"b3772"	"yes"
"b3773"	"yes"
"b3774"	"no"
"b3775"	"yes"
"b3776"	"yes"
"b3777"	"yes"
"b3778"	"yes"
"b3779"	"yes"
"b3780"	"yes"
"b3781"	"yes"
"b3782"	"yes"
"b3783"	"yes"
"b3784"	"yes"
"b3785"	"yes"
"b3786"	"yes"
"b3787"	"yes"
"b3788"	"yes"
"b3789"	"yes"
"b3790"	"yes"
"b3791"	"yes"
"b3792"	"yes"
"b3793"	"yes"
"b3794"	"yes"
"b3795"	"yes"
"b3796"	"yes"
"b3797"	"yes"
"b3798"	"yes"
"b3799"	"yes"
"b3800"	"yes"
"b3801"	"yes"
"b3802"	"yes"
"b3803"	"yes"
"b3804"	"yes"
"b3805"	"yes"
"b3806"	"yes"
"b3807"	"no"
"b3808"	"yes"
"b3809"	"no"
"b3810"	"yes"
"b3811"	"yes"
"b3812"	"yes"
"b3813"	"yes"
"b3814"	"yes"
"b3815"	"yes"
"b3816"	"yes"
"b3817"	"yes"
"b3818"	"yes"
"b3819"	"yes"
"b3820"	"yes"
"b3821"	"yes"
"b3822"	"yes"
"b3823"	"yes"
"b3824"	"yes"
"b3825"	"yes"
"b3826"	"yes"
"b3827"	"yes"
"b3828"	"yes"
"b3829"	"no"
"b3830"	"yes"
"b3831"	"no"
"b3832"	"yes"
"b3833"	"yes"
"b3834"	"yes"
"b3835"	"yes"
"b3836"	"yes"
"b3837"	"yes"
"b3838"	"yes"
"b3839"	"yes"
"b3840"	"yes"
"b3841"	"yes"
"b3842"	"yes"
"b3843"	"yes"
"b3844"	"yes"
"b3845"	"yes"
"b3846"	"yes"
"b3847"	"yes"
"b3848"	"yes"
"b3849"	"yes"
"b3850"	"yes"
"b3851"	"yes"
"b3852"	"yes"
"b3853"	"yes"
"b3854"	"yes"
"b3855"	"yes"
"b3856"	"yes"
"b3857"	"yes"
"b3858"	"yes"
"b3859"	"yes"
"b3860"	"yes"
"b3861"	"yes"
"b3862"	"yes"
"b3863"	"yes"
"b3864"	"yes"
"b3865"	"yes"
"b3866"	"yes"
"b3867"	"yes"
"b3868"	"yes"
"b3869"	"yes"
"b3870"	"yes"
"b3871"	"no"
"b3872"	"yes"
"b3873"	"yes"
"b3874"	"yes"
"b3875"	"yes"
"b3876"	"yes"
"b3877"	"yes"
"b3878"	"yes"
"b3879"	"no"
"b3880"	"no"
"b3881"	"yes"
"b3882"	"yes"
"b3883"	"yes"
"b3884"	"yes"
"b3885"	"no"
"b3886"	"yes"
"b3887"	"yes"
"b3888"	"yes"
"b3889"	"yes"
"b3890"	"yes"
"b3891"	"yes"
"b3892"	"yes"
"b3893"	"yes"
"b3894"	"yes"
"b3895"	"yes"
"b3896"	"yes"
"b3897"	"yes"
"b3898"	"yes"
"b3899"	"no"
"b3900"	"yes"
"b3901"	"yes"
"b3902"	"yes"
"b3903"	"yes"
"b3904"	"yes"
"b3905"	"yes"
"b3906"	"yes"
"b3907"	"yes"
"b3908"	"yes"
"b3909"	"yes"
"b3910"	"yes"
"b3911"	"yes"
"b3912"	"yes"
"b3913"	"yes"
"b3914"	"yes"
"b3915"	"yes"
"b3916"	"yes"
"b3917"	"yes"
"b3918"	"yes"
"b3919"	"yes"
"b3920"	"yes"
"b3921"	"yes"
"b3922"	"yes"
"b3923"	"yes"
"b3924"	"no"
"b3925"	"yes"
"b3926"	"yes"
"b3927"	"yes"
"b3928"	"yes"
"b3929"	"yes"
"b3930"	"yes"
"b3931"	"yes"
"b3932"	"yes"
"b3933"	"yes"
"b3934"	"yes"
"b3935"	"no"
"b3936"	"no"
"b3937"	"yes"
"b3938"	"yes"
"b3939"	"yes"
"b3940"	"yes"
"b3941"	"yes"
"b3942"	"yes"
"b3943"	"yes"
"b3944"	"yes"
"b3945"	"yes"
"b3946"	"yes"
"b3947"	"yes"
"b3948"	"yes"
"b3949"	"yes"
"b3950"	"no"
"b3951"	"yes"
"b3952"	"yes"
"b3953"	"yes"
"b3954"	"yes"
"b3955"	"yes"
"b3956"	"yes"
"b3957"	"yes"
"b3958"	"yes"
"b3959"	"yes"
"b3960"	"no"
"b3961"	"yes"
"b3962"	"yes"
"b3963"	"yes"
"b3964"	"yes"
"b3965"	"yes"
"b3966"	"yes"
"b3967"	"yes"
"b3968"	"yes"
"b3969"	"yes"
"b3970"	"yes"
"b3971"	"yes"
"b3972"	"yes"
"b3973"	"yes"
"b3974"	"yes"
"b3975"	"yes"
"b3976"	"yes"
"b3977"	"yes"
"b3978"	"yes"
"b3979"	"yes"
"b3980"	"yes"
"b3981"	"yes"
"b3982"	"yes"
"b3983"	"yes"
"b3984"	"yes"
"b3985"	"yes"
"b3986"	"yes"
"b3987"	"yes"
"b3988"	"yes"
"b3989"	"yes"
"b3990"	"yes"
"b3991"	"yes"
"b3992"	"yes"
"b3993"	"yes"
"b3994"	"yes"
"b3995"	"yes"
"b3996"	"yes"
"b3997"	"yes"
"b3998"	"yes"
"b3999"	"yes"
"b4000"	"yes"
"b4001"	"yes"
"b4002"	"yes"
"b4003"	"yes"
"b4004"	"yes"
"b4005"	"yes"
"b4006"	"yes"
"b4007"	"yes"
"b4008"	"no"
"b4009"	"yes"
"b4010"	"yes"
"b4011"	"yes"
"b4012"	"yes"
"b4013"	"yes"
"b4014"	"yes"
"b4015"	"yes"
"b4016"	"yes"
"b4017"	"yes"
"b4018"	"yes"
"b4019"	"yes"
"b4020"	"yes"
"b4021"	"yes"
"b4022"	"yes"
"b4023"	"yes"
"b4024"	"no"
"b4025"	"yes"
"b4026"	"yes"
"b4027"	"yes"
"b4028"	"yes"
"b4029"	"yes"
"b4030"	"yes"
"b4031"	"yes"
"b4032"	"yes"
"b4033"	"yes"
"b4034"	"yes"
"b4035"	"yes"
"b4036"	"yes"
"b4037"	"yes"
"b4038"	"yes"
"b4039"	"yes"
"b4040"	"no"
"b4041"	"yes"
"b4042"	"yes"
"b4043"	"yes"
"b4044"	"yes"
"b4045"	"yes"
"b4046"	"yes"
"b4047"	"no"
"b4048"	"yes"
"b4049"	"yes"
"b4050"	"yes"
